5934,"[3581, 3582, 3583, 312, 3580, 314, 313, 3584, 422, 3990, 311, 3991, 421, 316, 436, 3743, 479, 3013, 520, 485]"
5935,"[3582, 3581, 3583, 312, 421, 3584, 3580, 422, 314, 3985, 3986, 3990, 479, 456, 3984, 3013, 313, 447, 3991, 455]"
5936,"[312, 3582, 421, 3583, 3990, 3581, 314, 3991, 422, 3986, 456, 455, 3985, 313, 447, 434, 3013, 479, 3015, 3984]"
10842,"[843, 851, 3341, 844, 3340, 849, 852, 3342, 850, 3730, 1867, 1863, 1868, 3338, 1694, 1864, 842, 3343, 1866, 1870]"
10843,"[843, 851, 3341, 844, 3342, 3340, 3343, 852, 850, 849, 1868, 1863, 3333, 3331, 1867, 3338, 3056, 1870, 1864, 1880]"
10844,"[843, 851, 3341, 1863, 1868, 1867, 844, 1864, 1865, 3331, 1870, 1871, 1866, 850, 1872, 3342, 1880, 1862, 3056, 1879]"
10845,"[851, 843, 3341, 844, 850, 3730, 3340, 3342, 849, 1864, 1863, 1867, 3343, 1868, 3331, 3347, 852, 1871, 1870, 1865]"
10846,"[851, 843, 1863, 1864, 3341, 1867, 1865, 1868, 3331, 1866, 1870, 3342, 1871, 3343, 1862, 1875, 1880, 1869, 1872, 850]"
10847,"[851, 843, 1863, 1864, 3331, 3341, 1870, 1868, 1867, 1865, 3340, 1871, 1866, 3342, 850, 1862, 1880, 1869, 1875, 1872]"
10848,"[851, 843, 1863, 1864, 1865, 850, 3331, 1868, 1867, 3341, 1862, 1870, 1866, 1871, 3333, 1880, 1869, 1881, 3342, 849]"
10849,"[843, 851, 1863, 1864, 1868, 1865, 1871, 1867, 1870, 3331, 1866, 1862, 850, 849, 1869, 1880, 1872, 3319, 1879, 3324]"
10850,"[843, 1863, 851, 1864, 1865, 1868, 1871, 1866, 1867, 1862, 1870, 1880, 849, 1872, 1869, 3331, 1879, 1875, 850, 3341]"
10851,"[1863, 1864, 1865, 1868, 1862, 1867, 851, 1866, 1870, 1871, 1880, 1879, 1869, 1872, 1881, 850, 843, 1877, 1882, 1875]"
10852,"[851, 1863, 850, 1868, 1864, 1871, 1880, 1879, 1865, 1862, 1867, 1872, 849, 1870, 1866, 1877, 1869, 1875, 1882, 1881]"
10853,"[1863, 1868, 851, 1864, 1865, 1867, 1870, 1866, 1871, 850, 1862, 1869, 1880, 1879, 1872, 1875, 1675, 1877, 844, 843]"
10854,"[851, 1868, 1863, 1867, 1864, 1871, 1865, 1879, 1880, 1870, 1862, 1866, 850, 849, 1869, 1881, 1882, 1872, 3056, 843]"
10855,"[851, 849, 850, 3341, 843, 1863, 844, 1868, 1871, 1880, 852, 1879, 3342, 1864, 1881, 3343, 1882, 3340, 1870, 1865]"
10861,"[851, 852, 1729, 1730, 1731, 849, 850, 1677, 1675, 1727, 1676, 3364, 1728, 3362, 843, 3369, 3341, 3374, 1732, 853]"
10862,"[851, 1729, 852, 1730, 1731, 849, 850, 1732, 1728, 1727, 1677, 1675, 3362, 1676, 853, 1733, 3056, 3364, 1726, 848]"
10863,"[851, 850, 852, 849, 1731, 1729, 1730, 1727, 3362, 848, 1728, 1726, 1732, 1725, 3364, 3056, 3369, 1677, 853, 3370]"
10882,"[2208, 844, 843, 851, 2209, 327, 2207, 849, 3730, 3341, 3329, 1731, 406, 1881, 1880, 3340, 2206, 1828, 1732, 326]"
10883,"[844, 843, 327, 3322, 3329, 3341, 849, 406, 3340, 2208, 851, 326, 323, 1828, 1881, 3334, 3338, 2207, 407, 3333]"
10885,"[851, 2208, 327, 849, 2209, 2207, 3341, 3340, 844, 843, 326, 3329, 3322, 1828, 848, 1879, 1880, 1881, 2262, 2237]"
10886,"[327, 851, 843, 849, 326, 3341, 844, 2208, 848, 3340, 2209, 3322, 2207, 2262, 3342, 1880, 2263, 323, 3730, 1881]"
10890,"[327, 326, 851, 2209, 2263, 2208, 850, 2262, 2105, 843, 844, 848, 2261, 2106, 320, 3730, 2207, 2102, 2255, 1871]"
